python 3.10.6

Package                                           Version
------------------------------------------------- -----------
appnope                                           0.1.3
argon2-cffi                                       21.3.0
argon2-cffi-bindings                              21.2.0
asttokens                                         2.0.8
async-generator                                   1.10
attrs                                             22.1.0
backcall                                          0.2.0
backports.functools-lru-cache                     1.6.4
beautifulsoup4                                    4.11.1
bleach                                            5.0.1
brotlipy                                          0.7.0
certifi                                           2022.9.24
cffi                                              1.15.1
charset-normalizer                                2.1.1
cryptography                                      38.0.1
debugpy                                           1.6.3
decorator                                         5.1.1
defusedxml                                        0.7.1
entrypoints                                       0.4
exceptiongroup                                    1.0.0rc9
executing                                         1.1.0
fastjsonschema                                    2.16.2
flit_core                                         3.7.1
h11                                               0.14.0
idna                                              3.4
importlib-metadata                                4.11.4
importlib-resources                               5.9.0
ipykernel                                         6.16.0
ipython                                           8.5.0
ipython-genutils                                  0.2.0
ipywidgets                                        8.0.2
jedi                                              0.18.1
Jinja2                                            3.1.2
jsonschema                                        4.16.0
jupyter                                           1.0.0
jupyter_client                                    7.3.5
jupyter-console                                   6.4.4
jupyter_core                                      4.11.1
jupyterlab-pygments                               0.2.2
jupyterlab-widgets                                3.0.3
lxml                                              4.9.1
MarkupSafe                                        2.1.1
matplotlib-inline                                 0.1.6
mistune                                           0.8.4
nbclient                                          0.5.13
nbconvert                                         6.4.5
nbformat                                          5.6.1
nest-asyncio                                      1.5.6
notebook                                          6.4.12
numpy                                             1.23.3
outcome                                           1.2.0
packaging                                         21.3
pandas                                            1.5.0
pandocfilters                                     1.5.0
parso                                             0.8.3
pexpect                                           4.8.0
pickleshare                                       0.7.5
pip                                               22.2.2
pkgutil_resolve_name                              1.3.10
playsound                                         1.3.0
prometheus-client                                 0.14.1
prompt-toolkit                                    3.0.31
psutil                                            5.9.2
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
pycparser                                         2.21
Pygments                                          2.13.0
pyobjc                                            8.5.1
pyobjc-core                                       8.5.1
pyobjc-framework-Accessibility                    8.5.1
pyobjc-framework-Accounts                         8.5.1
pyobjc-framework-AddressBook                      8.5.1
pyobjc-framework-AdServices                       8.5.1
pyobjc-framework-AdSupport                        8.5.1
pyobjc-framework-AppleScriptKit                   8.5.1
pyobjc-framework-AppleScriptObjC                  8.5.1
pyobjc-framework-ApplicationServices              8.5.1
pyobjc-framework-AppTrackingTransparency          8.5.1
pyobjc-framework-AudioVideoBridging               8.5.1
pyobjc-framework-AuthenticationServices           8.5.1
pyobjc-framework-AutomaticAssessmentConfiguration 8.5.1
pyobjc-framework-Automator                        8.5.1
pyobjc-framework-AVFoundation                     8.5.1
pyobjc-framework-AVKit                            8.5.1
